LineNum,WarNum,WarName,WarType,ccode,StateName,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version
68,64,War of the Pacific,1,155,Chile,1,2,14,1879,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,3276,4
69,64,War of the Pacific,1,135,Peru,2,4,5,1879,10,23,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,9672,4
70,64,War of the Pacific,1,145,Bolivia,2,2,14,1879,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,920,4
71,65,Conquest of Egypt,1,651,Egypt,2,7,11,1882,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,10000,4
72,65,Conquest of Egypt,1,200,United Kingdom,1,7,11,1882,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,79,4
73,67,Sino-French War,1,220,France,1,6,15,1884,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,1,1,-8,2100,4
74,67,Sino-French War,1,710,China,2,6,15,1884,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,2,2,-8,10000,4
75,70,Second Central American War,1,92,El Salvador,1,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,200,4
76,70,Second Central American War,1,90,Guatemala,2,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,800,4
77,73,First Sino-Japanese War,1,710,China,2,7,25,1894,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,10000,4
78,73,First Sino-Japanese War,1,740,Japan,1,7,25,1894,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,5000,4
79,76,Greco-Turkish War,1,350,Greece,2,2,15,1897,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,1,2,-8,600,4
80,76,Greco-Turkish War,1,640,Turkey,1,2,15,1897,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,2,1,-8,1400,4
81,79,Spanish-American War,1,230,Spain,2,4,22,1898,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,2,2,-8,775,4
82,79,Spanish-American War,1,2,United States of America,1,4,22,1898,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,1,1,-8,2910,4
83,82,Boxer Rebellion,1,365,Russia,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,302,4
84,82,Boxer Rebellion,1,740,Japan,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,622,4
85,82,Boxer Rebellion,1,2,United States of America,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,21,4
86,82,Boxer Rebellion,1,710,China,2,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,2000,4
87,82,Boxer Rebellion,1,200,United Kingdom,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,34,4
88,82,Boxer Rebellion,1,220,France,1,6,17,1900,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,24,4
89,83,Sino-Russian War,1,365,Russia,1,7,17,1900,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,242,4
90,83,Sino-Russian War,1,710,China,2,7,17,1900,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3758,4
91,85,Russo-Japanese War,1,740,Japan,1,2,8,1904,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,80378,4
92,85,Russo-Japanese War,1,365,Russia,2,2,8,1904,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,71453,4
93,88,Third Central American War,1,91,Honduras,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
94,88,Third Central American War,1,92,El Salvador,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
95,88,Third Central American War,1,90,Guatemala,1,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4
96,91,Fourth Central American War,1,93,Nicaragua,1,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4
97,91,Fourth Central American War,1,92,El Salvador,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
98,91,Fourth Central American War,1,91,Honduras,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
99,94,Second Spanish-Moroccan War,1,230,Spain,1,7,7,1909,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,2000,4
100,94,Second Spanish-Moroccan War,1,600,Morocco,2,7,7,1909,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,8000,4
101,97,Italian-Turkish War,1,325,Italy,1,9,29,1911,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,6000,4
102,97,Italian-Turkish War,1,640,Turkey,2,9,29,1911,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,14000,4
103,100,First Balkan War,1,640,Turkey,2,10,17,1912,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,2,-8,30000,4
104,100,First Balkan War,1,350,Greece,1,10,17,1912,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,1,-8,5000,4
105,100,First Balkan War,1,355,Bulgaria,1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,650,2,2,1,-8,32000,4
106,100,First Balkan War,1,345,Yugoslavia,1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,650,11,1,1,-8,15000,4
107,103,Second Balkan War,1,640,Turkey,1,7,15,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,20000,4
108,103,Second Balkan War,1,345,Yugoslavia,1,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,18500,4
109,103,Second Balkan War,1,350,Greece,1,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4
110,103,Second Balkan War,1,355,Bulgaria,2,6,30,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,18000,4
111,103,Second Balkan War,1,360,Romania,1,7,11,1913,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1500,4
112,106,World War I,1,345,Yugoslavia,1,7,29,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,70000,4
113,106,World War I,1,365,Russia,1,8,1,1914,12,5,1917,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,1700000,4
114,106,World War I,1,355,Bulgaria,2,10,12,1915,9,29,1918,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,87500,4
115,106,World War I,1,200,United Kingdom,1,8,5,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,908371,4
116,106,World War I,1,740,Japan,1,8,23,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,300,4
117,106,World War I,1,235,Portugal,1,3,1,1916,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7222,4
118,106,World War I,1,640,Turkey,2,10,28,1914,10,30,1918,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,325000,4
119,106,World War I,1,211,Belgium,1,8,4,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,13716,4
120,106,World War I,1,255,Germany,2,8,1,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,2,-8,1773700,4
121,106,World War I,1,350,Greece,1,6,29,1917,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,5000,4
122,106,World War I,1,360,Romania,1,8,27,1916,12,9,1917,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,335706,4
123,106,World War I,1,300,Austria,2,7,29,1914,11,3,1918,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,1200000,4
124,106,World War I,1,220,France,1,8,3,1914,11,11,1918,-8,-8,-8,-8,-8,-8,-8,14,2,1,-8,1385000,4
125,106,World War I,1,325,Italy,1,5,23,1915,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,650000,4
126,106,World War I,1,2,United States of America,1,4,17,1917,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,116516,4
127,107,Estonian Liberation,1,366,Estonia,1,11,22,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3600,4
128,107,Estonian Liberation,1,375,Finland,1,12,30,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,150,4
129,107,Estonian Liberation,1,365,Russia,2,11,22,1918,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4
130,108,Latvian Liberation,1,255,Germany,1,12,7,1918,4,15,1919,-8,-8,-8,-8,-8,-8,-8,2,2,8,-8,450,4
131,108,Latvian Liberation,1,365,Russia,2,12,2,1918,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4
132,108,Latvian Liberation,1,255,Germany,2,4,16,1919,7,13,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,750,4
133,108,Latvian Liberation,1,366,Estonia,1,1,1,1919,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4
134,108,Latvian Liberation,1,367,Latvia,1,12,2,1918,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3046,4
135,109,Russo-Polish War,1,365,Russia,2,2,14,1919,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,1,2,-8,60000,4
136,109,Russo-Polish War,1,290,Poland,1,2,14,1919,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,2,1,-8,40000,4
137,112,Hungarian Adversaries,1,310,Hungary,2,4,16,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,6000,4
138,112,Hungarian Adversaries,1,315,Czech Republic,1,4,26,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2000,4
139,112,Hungarian Adversaries,1,360,Romania,1,4,16,1919,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,3000,4
140,115,Second Greco-Turkish War,1,640,Turkey,1,5,5,1919,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,20000,4
141,115,Second Greco-Turkish War,1,350,Greece,2,5,5,1919,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,1,2,-8,30000,4
142,116,Franco-Turkish War,1,640,Turkey,2,11,1,1919,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,2,3,-8,35000,4
143,116,Franco-Turkish War,1,220,France,1,11,1,1919,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,1,3,-8,5000,4
144,117,Lithuanian-Polish War,1,368,Lithuania,2,7,15,1920,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4
145,117,Lithuanian-Polish War,1,290,Poland,1,7,15,1920,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,500,4
146,118,Manchurian War,1,365,Russia,1,8,17,1929,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,200,4
147,118,Manchurian War,1,710,China,2,8,17,1929,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3000,4
148,121,Second Sino-Japanese War,1,740,Japan,1,12,19,1931,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,10000,4
149,121,Second Sino-Japanese War,1,710,China,2,12,19,1931,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,50000,4
150,124,Chaco War,1,145,Bolivia,2,6,15,1932,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,56661,4
151,124,Chaco War,1,150,Paraguay,1,6,15,1932,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,36000,4
152,125,Saudi-Yemeni War,1,670,Saudi Arabia,1,3,20,1934,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,100,4
153,125,Saudi-Yemeni War,1,678,Yemen,2,3,20,1934,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,2000,4
154,127,Conquest of Ethiopia War,1,325,Italy,1,10,3,1935,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,1,1,-8,4000,4
155,127,Conquest of Ethiopia War,1,530,Ethiopia,2,10,3,1935,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,2,2,-8,16000,4
156,130,Third Sino-Japanese War,1,710,China,2,7,7,1937,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,750000,4
157,130,Third Sino-Japanese War,1,740,Japan,1,7,7,1937,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,250000,4
158,133,Changkufeng War,1,365,Russia,2,7,29,1938,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,1200,4
159,133,Changkufeng War,1,740,Japan,1,7,29,1938,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,526,4
160,136,Nomonhan War,1,365,Russia,1,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,5000,4
161,136,Nomonhan War,1,712,Mongolia,1,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,3000,4
162,136,Nomonhan War,1,740,Japan,2,5,11,1939,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,20000,4
163,139,World War II,1,310,Hungary,2,6,27,1941,1,20,1945,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,136000,4
164,139,World War II,1,211,Belgium,1,5,10,1940,5,28,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,9600,4
165,139,World War II,1,220,France,2,7,7,1940,7,14,1941,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,2500,4
166,139,World War II,1,345,Yugoslavia,1,4,6,1941,4,17,1941,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,305000,4
167,139,World War II,1,375,Finland,2,6,25,1941,9,19,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,65000,4
168,139,World War II,1,385,Norway,1,4,9,1940,6,9,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3000,4
169,139,World War II,1,20,Canada,1,9,10,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,41992,4
170,139,World War II,1,2,United States of America,1,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,19,2,1,-8,405400,4
171,139,World War II,1,200,United Kingdom,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,418765,4
172,139,World War II,1,210,Netherlands,1,5,10,1940,5,14,1940,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7900,4
173,139,World War II,1,325,Italy,2,6,10,1940,9,2,1943,-8,-8,-8,-8,-8,-8,-8,14,2,2,-8,174500,4
174,139,World War II,1,360,Romania,1,9,9,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,10000,4
175,139,World War II,1,360,Romania,2,6,22,1941,8,23,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,290000,4
176,139,World War II,1,355,Bulgaria,2,12,13,1941,9,8,1944,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,9000,4
177,139,World War II,1,355,Bulgaria,1,9,9,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4
178,139,World War II,1,350,Greece,1,10,25,1940,4,23,1941,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,18300,4
179,139,World War II,1,140,Brazil,1,7,6,1944,5,7,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4
180,139,World War II,1,325,Italy,1,10,18,1943,5,7,1945,-8,-8,-8,-8,-8,-8,-8,14,2,1,-8,52400,4
181,139,World War II,1,900,Australia,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,16,2,1,-8,33826,4
182,139,World War II,1,920,New Zealand,1,9,3,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,16,2,1,-8,12200,4
183,139,World War II,1,365,Russia,1,6,22,1941,5,7,1945,8,8,1945,8,14,1945,-8,12,2,1,-8,7500000,4
184,139,World War II,1,255,Germany,2,9,1,1939,5,7,1945,-8,-8,-8,-8,-8,-8,-8,14,1,2,-8,3500000,4
185,139,World War II,1,290,Poland,1,9,1,1939,9,27,1939,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,320000,4
186,139,World War II,1,220,France,1,9,3,1939,6,22,1940,10,23,1944,8,14,1945,-8,2,2,1,-8,210824,4
187,139,World War II,1,740,Japan,2,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,17,2,2,-8,1740000,4
188,139,World War II,1,712,Mongolia,1,8,10,1945,8,14,1945,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,3000,4
189,139,World War II,1,710,China,1,12,7,1941,8,14,1945,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,1350000,4
190,139,World War II,1,560,South Africa,1,9,6,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,4,2,1,-8,8700,4
191,139,World War II,1,530,Ethiopia,1,1,24,1941,7,3,1941,-8,-8,-8,-8,-8,-8,-8,4,2,1,-8,5000,4
192,142,Russo-Finnish War,1,375,Finland,2,11,30,1939,3,12,1940,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,24923,4
193,142,Russo-Finnish War,1,365,Russia,1,11,30,1939,3,12,1940,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,126875,4
194,145,Franco-Thai War,1,220,France,2,12,1,1940,1,28,1941,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,700,4
195,145,Franco-Thai War,1,800,Thailand,1,12,1,1940,1,28,1941,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,700,4
196,147,First Kashmir War,1,750,India,1,10,26,1947,1,1,1949,-8,-8,-8,-8,-8,-8,-8,7,1,6,-8,2500,4
197,147,First Kashmir War,1,770,Pakistan,2,10,26,1947,1,1,1949,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,1000,4
198,148,Arab-Israeli War,1,666,Israel,1,5,15,1948,7,18,1948,10,15,1948,1,7,1949,1572,6,2,1,-8,3000,4
199,148,Arab-Israeli War,1,651,Egypt,2,5,15,1948,7,18,1948,10,15,1948,1,7,1949,1572,6,2,2,-8,2000,4
200,148,Arab-Israeli War,1,652,Syria,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,1000,4
201,148,Arab-Israeli War,1,660,Lebanon,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,500,4
202,148,Arab-Israeli War,1,663,Jordan,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,1,2,-8,1000,4
203,148,Arab-Israeli War,1,645,Iraq,2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,1572,6,2,2,-8,500,4
204,151,Korean War,1,710,China,2,10,27,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,422612,4
205,151,Korean War,1,211,Belgium,1,1,20,1951,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,97,4
